Date,US Institutional Index Value,Standard Error_1,US Individual Index Value,Standard Error_2
Oct-20,67.14,5.61,71.22,3.84
Sep-20,69.86,5.37,70.07,3.78
Aug-20,72.86,5.32,73.05,3.74
Jul-20,80.95,4.28,73.61,3.67
Jun-20,79.59,4.07,75.89,3.6
May-20,81.9,3.76,74.05,3.83
Apr-20,80.99,3.57,75,3.71
Mar-20,81.42,3.66,70.94,4.2
Feb-20,79.34,3.68,65,4.35
Jan-20,72.17,4.18,64.35,4.47
Dec-20,72.22,4.31,62.16,4.6
Nov-20,70.09,4.43,63.96,4.56
Oct-20,66.33,4.77,59.79,4.98
Sep-20,68,4.66,63.72,4.52
Aug-20,69.52,4.49,70.08,4.06
Jul-20,72,4.49,68.22,4.1
Jun-20,75.59,3.81,72.62,3.44
May-20,73.44,3.9,69.35,3.38
Apr-20,75.61,3.87,68.37,3.32
Mar-20,74.63,3.76,67.34,3.32
Feb-20,75,3.95,65.27,3.68
Jan-20,74.8,3.85,68.15,3.72
Dec-20,70.1,4.65,64.23,4.32
Nov-20,77,4.21,66.96,4.39
Oct-20,79.25,3.94,71.03,4.39
Sep-20,75.61,3.87,72.73,4.05
Aug-20,72.73,3.72,69.18,3.66
Jul-20,72.31,3.92,63.43,3.64
Jun-20,72.67,3.64,68.09,3.4
May-20,68.42,3.77,66.67,3.4
Apr-20,63.23,3.87,64.1,3.44
Mar-20,62.81,4.39,63.19,3.78
Feb-20,65.52,4.41,66,3.87
Jan-20,65.89,4.17,71.13,3.8
Dec-20,65.14,4.56,61.27,4.09
Nov-20,69.92,4.14,60.61,4.25
Oct-20,71.32,3.88,64.12,4.19
Sep-20,74.17,3.56,63.76,3.94
Aug-20,72.85,3.62,59.75,3.89
Jul-20,74.4,3.37,60.12,3.72
Jun-20,77.37,3.04,62.5,3.83
May-20,76.16,3.25,61.31,3.76
Apr-20,79.61,3.27,60.69,3.71
Mar-20,76.97,3.41,61.54,3.74
Feb-20,75.33,3.52,64.43,3.92
Jan-20,74.02,3.89,62.79,4.26
Dec-20,68.13,4.88,64.71,4.38
Nov-20,70.71,4.57,65.49,3.99
Oct-20,70.37,4.39,66.67,3.97
Sep-20,69.16,4.46,66.45,3.83
Aug-20,74.55,4.15,67.3,3.72
Jul-20,76.42,3.83,69.4,3.41
Jun-20,75,3.34,68.22,3.18
May-20,75.16,3.49,71.18,3.47
Apr-20,74.32,3.59,69.75,3.61
Mar-20,76.47,3.64,69.12,3.96
Feb-20,74.82,3.68,67.86,3.95
Jan-20,73.81,3.92,67.15,4.01
Dec-20,73.21,4.18,70.69,4.23
Nov-20,71.54,4.07,72.03,3.75
Oct-20,73.65,3.62,74.23,3.43
Sep-20,72.3,3.68,76.05,3.3
Aug-20,72.29,3.47,75.29,3.27
Jul-20,72,3.39,77.47,3.1
Jun-20,72.79,3.67,75.44,3.29
May-20,73.42,3.51,75.14,3.25
Apr-20,68.84,3.94,72.63,3.33
Mar-20,69.85,3.94,71.93,3.44
Feb-20,72.48,4.28,71.43,3.49
Jan-20,70.18,4.28,68.84,3.94
Dec-20,69.12,3.96,67.74,3.75
Nov-20,71.43,4.02,63.82,3.9
Oct-20,77.87,3.76,61.94,4.19
Sep-20,82.17,3.06,64.97,3.81
Aug-20,81.87,2.86,70.49,3.37
Jul-20,85.99,2.77,71.18,3.47
Jun-20,90.32,2.37,71.35,3.32
May-20,88.96,2.53,74.57,3.31
Apr-20,87.5,2.61,75.69,3.19
Mar-20,81.76,3.17,74.19,3.21
Feb-20,77.17,3.72,68.99,3.68
Jan-20,75.17,3.59,68.51,3.45
Dec-20,77.91,3.25,73.3,3.33
Nov-20,77.42,3.36,74.37,3.09
Oct-20,76.43,3.39,72.55,3.12
Sep-20,78.01,3.49,72.16,3.38
Aug-20,79.71,3.42,75.58,3.28
Jul-20,79.26,3.49,76.8,3.14
Jun-20,76.42,3.83,71.51,3.37
May-20,77.14,3.55,68.67,3.6
Apr-20,75.37,3.72,71.79,3.6
Mar-20,74.03,3.53,71.02,3.42
Feb-20,74.19,3.51,70.95,3.39
Jan-20,77.11,3.26,70.59,3.49
Dec-20,75,3.38,75.15,3.36
Nov-20,76.22,3.32,76.82,3.43
Oct-20,79.44,3.01,78.29,3.34
Sep-20,82.26,2.8,79.88,3.13
Aug-20,82.38,2.74,78.53,3.09
Jul-20,81.82,2.67,79.68,2.94
Jun-20,83.26,2.55,79.71,2.8
May-20,82.72,2.43,78.82,2.56
Apr-20,81.55,2.7,78.72,2.67
Mar-20,79.8,2.85,78.6,2.63
Feb-20,78.97,2.79,77.54,2.72
Jan-20,80.09,2.75,75.66,2.85
Dec-20,77.2,3.02,73.6,3.14
Nov-20,76.79,3.26,75.9,3.32
Oct-20,76.84,3.17,75.45,3.33
Sep-20,77.89,3.01,73.17,3.46
Aug-20,80.89,2.62,74.59,3.24
Jul-20,80.57,2.35,78.4,2.6
Jun-20,81.75,2.38,79.13,2.68
May-20,81.62,2.53,77.27,2.98
Apr-20,82.88,2.35,76.11,2.84
Mar-20,81.43,2.32,79.08,2.63
Feb-20,80.58,2.76,80.95,2.86
Jan-20,78.47,3.43,78.52,3.53
Dec-20,77.5,3.3,77.46,3.18
Nov-20,76.47,3.25,76,3.02
Oct-20,72.86,3.76,77.53,3.13
Sep-20,73.68,4.52,76.77,3.39
Aug-20,75,3.95,76.57,3.2
Jul-20,75.44,4.03,76.22,3.32
Jun-20,76.67,3.86,77.84,3.21
May-20,76.92,3.7,78.79,3.18
Apr-20,77.92,3.34,76.63,3.12
Mar-20,77.36,3.32,76.59,2.96
Feb-20,77.09,3.14,77.58,2.79
Jan-20,75,3.3,79.13,2.68
Dec-20,75.14,3.18,79.05,2.81
Nov-20,76.6,2.76,78.08,2.57
Oct-20,76.36,2.86,79.59,2.57
Sep-20,76.14,3.04,79.38,2.9
Aug-20,75.32,3.43,76.63,3.12
Jul-20,79.52,3.13,72.84,3.49
Jun-20,79.52,3.13,73.94,3.2
May-20,80.34,3.67,75,3.61
Apr-20,80.95,3.03,72.16,3.38
Mar-20,81.62,2.53,74.17,2.83
Feb-20,81.4,2.5,75.24,2.98
Jan-20,81.61,2.4,75.45,2.9
Dec-20,81.25,2.37,73.18,2.99
Nov-20,80.66,2.26,72.98,2.82
Oct-20,81.59,2.33,75.82,2.74
Sep-20,80.74,2.52,74.24,3.11
Aug-20,80.45,2.43,74.49,2.77
Jul-20,79.28,2.56,75.18,2.59
Jun-20,80.42,2.35,72.12,2.47
May-20,82.03,2.24,71.92,2.52
Apr-20,81.29,2.34,70.75,2.55
Mar-20,79.74,2.28,72.47,2.24
Feb-20,79.55,2.3,72.18,2.35
Jan-20,80.37,2.2,72.33,2.4
Dec-20,79.87,2.3,76.58,2.38
Nov-20,77.58,2.49,78.07,2.38
Oct-20,76.95,2.51,79.41,2.45
Sep-20,78.22,2.75,77.46,2.86
Aug-20,79.41,2.83,78.3,2.83
Jul-20,76.92,3.37,79.27,2.92
Jun-20,76.99,3.96,80,3.38
May-20,78.16,4.43,80.15,3.42
Apr-20,81.18,4.24,80,3.38
Mar-20,80,4.34,85.95,3.16
Feb-20,75.58,4.63,86.36,2.99
Jan-20,74.51,4.32,85.38,3.1
Dec-20,75,4.09,83.89,3.01
Nov-20,75.21,3.99,85.29,3.04
Oct-20,73.74,4.42,85.22,3.31
Sep-20,74.73,4.56,83.5,3.66
Aug-20,81.11,4.13,82.35,3.77
Jul-20,87.18,3.79,82.52,3.74
Jun-20,88.89,3.96,87.5,3.53
May-20,92.59,3.56,83.33,3.8
Apr-20,92,3.13,83.93,3.47
Mar-20,87.78,3.45,84.13,3.26
Feb-20,83.91,3.94,83.93,3.47
Jan-20,78.57,4.14,82.73,3.6
Dec-20,77.14,4.1,81.98,3.65
Nov-20,74.36,4.04,82.73,3.6
Oct-20,72.57,4.2,80.51,3.65
Sep-20,74.6,3.88,80.49,3.57
Aug-20,75,3.66,81.82,3.23
Jul-20,75.57,3.75,84.25,3.01
Jun-20,76.86,3.83,84.25,3.01
May-20,81.82,3.68,85.52,2.92
Apr-20,79.49,3.73,86.27,2.78
Mar-20,79.21,4.04,87.84,2.69
Feb-20,81.48,4.32,87.7,2.97
Jan-20,82.19,4.48,87.8,2.95
Dec-20,75.56,4.53,88.62,2.86
Nov-20,72.09,4.84,87.2,2.99
Oct-20,72.94,4.82,87.18,3.09
Sep-20,71.11,4.78,85.83,3.18
Aug-20,72.9,4.3,84.87,2.91
Jul-20,74.34,4.11,83.87,2.95
Jun-20,77.57,4.03,84.47,2.85
May-20,77.45,4.14,85.42,2.94
Apr-20,81.11,4.13,87.32,2.79
Mar-20,88.04,3.38,89.29,2.61
Feb-20,87.91,3.42,93.38,2.13
Jan-20,90.1,2.97,95.62,1.75
Dec-20,92.52,2.54,95.28,1.88
Nov-20,91.74,2.64,93.18,2.19
Oct-20,90.83,2.63,92.99,2.04
Sep-20,89.19,2.95,93.06,2.12
Aug-20,88.06,2.8,90.57,2.32
Jul-20,87.5,3.02,88.89,2.54
Jun-20,86.92,3.26,89.39,2.3
May-20,88.29,3.05,90.86,2.11
Apr-20,85.71,3.31,91.03,2.29
Mar-20,84.35,3.39,89.62,2.25
Feb-20,86.21,3.7,90.85,2.25
Jan-20,82.8,3.91,90.48,2.26
Dec-20,80.23,4.29,88.51,2.62
Nov-20,80.25,4.42,86.47,2.97
Oct-20,80.25,4.42,85.5,3.08
Sep-20,81.48,4.32,84.48,3.36
Aug-20,80.77,4.46,85.04,3.17
Jul-20,84.15,4.03,87.5,2.76
Jun-20,84.21,3.74,88.39,2.57
May-20,83.18,3.62,89.33,2.31
Apr-20,80,3.73,88.78,2.2
Mar-20,81.67,3.53,90.59,2.05
Feb-20,80,3.81,89.08,2.36
Jan-20,78.95,4.18,88.49,2.71
Dec-20,74.55,4.15,89.09,2.97
Nov-20,73.2,4.5,90.32,3.07
Oct-20,79.52,4.43,92.5,2.94
Sep-20,77.65,4.52,88.64,3.38
Aug-20,78.05,4.57,90.79,3.32
Jul-20,77.22,4.72,90.14,3.54
Apr-20,87.5,4.77,89.55,3.74
Oct-00,74.07,8.43,75.61,6.71
Apr-00,56.82,7.47,76.34,4.41
Oct-99,66.67,6.6,77.14,5.02
Apr-99,54.74,5.11,75.59,3.81
Oct-98,77.01,4.51,-,-
Apr-98,62.62,4.68,-,-
Oct-97,83.93,4.91,-,-
Apr-97,50.57,5.36,-,-
Oct-96,69.64,6.14,66.99,4.63
Apr-96,65.52,6.24,-,-
Oct-95,73.08,5.02,-,-
Apr-95,67.12,5.5,-,-
Oct-94,67.16,5.74,-,-
Apr-94,65.05,4.7,-,-
Oct-93,57.69,4.84,-,-
Apr-93,56.9,4.6,-,-
Oct-92,69.61,4.55,-,-
Apr-92,75.68,3.53,-,-
Oct-91,81.4,3.43,-,-
Apr-91,75.47,4.18,-,-
Oct-90,56.25,4.69,-,-
Apr-90,47.17,4.85,-,-
Oct-89,64,4.29,62.5,5.16